"idx_long","idx_short"
60967,21158
60968,9303
60969,32048
60970,27361
60971,18578
60972,5699
60973,31260
60974,25549
60975,15742
60976,1839
60977,32730
60978,29916
60979,22925
60980,11838
60981,32471
60982,28552
60983,20537
60984,8426
60985,31875
60986,26932
60987,17893
60988,4758
60989,31023
60990,25056
60991,14993
60992,834
60993,32731
60994,30705
60995,24418
60996,14035
60997,32732
60998,29517
60999,22206
61000,10799
61001,32312
61002,28073
61003,19738
61004,7307
61005,31636
61006,26373
61007,17014
61008,3559
61009,32733
61010,30432
61011,23889
61012,13250
61013,32651
61014,29180
61015,21613
61016,9950
61017,32167
61018,27672
61019,19081
61020,6394
61021,31427
61022,25908
61023,16293
61024,2582
61025,32734
61026,30143
61027,23344
61028,12449
61029,32554
61030,28827
61031,21004
61032,9085
61033,32006
61034,27255
61035,18408
61036,5465
61037,31202
61038,25427
61039,15556
61040,1589
61041,32735
61042,29838
61043,22783
61044,11632
61045,32441
61046,28458
61047,20379
61048,8204
61049,31829
61050,26822
61051,17719
61052,4520
61053,30961
61054,24930
61055,14803
61056,580
61057,32736
61058,30638
61059,24287
61060,13840
61061,32713
61062,29434
61063,22059
61064,10588
61065,32277
61066,27974
61067,19575
61068,7080
61069,31585
61070,26258
61071,16835
61072,3316
61073,32737
61074,30361
61075,23754
61076,13051
61077,32628
61078,29093
61079,21462
61080,9735
61081,32128
61082,27569
61083,18914
61084,6163
61085,31372
61086,25789
61087,16110
61088,2335
61089,32738
61090,30068
61091,23205
61092,12246
61093,32527
61094,28736
61095,20849
61096,8866
61097,31963
61098,27148
61099,18237
61100,5230
61101,31143
61102,25304
61103,15369
61104,1338
61105,32739
61106,29759
61107,22640
61108,11425
61109,32410
61110,28363
61111,20220
61112,7981
61113,31782
61114,26711
61115,17544
61116,4281
61117,30898
61118,24803
61119,14612
61120,325
61121,32740
61122,30570
61123,24155
61124,13644
61125,32693
61126,29350
61127,21911
61128,10376
61129,32241
61130,27874
61131,19411
61132,6852
61133,31533
61134,26142
61135,16655
61136,3072
61137,32741
61138,30289
61139,23618
61140,12851
61141,32604
61142,29005
61143,21310
61144,9519
61145,32088
61146,27465
61147,18746
61148,5931
61149,31316
61150,25669
61151,15926
61152,2087
61153,32742
61154,29992
61155,23065
61156,12042
61157,32499
61158,28644
61159,20693
61160,8646
61161,31919
61162,27040
61163,18065
61164,4994
61165,31083
61166,25180
61167,15181
61168,1086
61169,32743
61170,29679
61171,22496
61172,11217
61173,32378
61174,28267
61175,20060
61176,7757
61177,31734
61178,26599
61179,17368
61180,4041
61181,30834
61182,24675
61183,14420
61184,69
61185,32744
61186,30754
61187,24515
61188,14180
61189,32745
61190,29578
61191,22315
61192,10956
61193,32337
61194,28146
61195,19859
61196,7476
61197,31673
61198,26458
61199,17147
61200,3740
61201,32746
61202,30484
61203,23989
61204,13398
61205,32667
61206,29244
61207,21725
61208,10110
61209,32195
61210,27748
61211,19205
61212,6566
61213,31467
61214,25996
61215,16429
61216,2766
61217,32747
61218,30198
61219,23447
61220,12600
61221,32573
61222,28894
61223,21119
61224,9248
61225,32037
61226,27334
61227,18535
61228,5640
61229,31245
61230,25518
61231,15695
61232,1776
61233,32748
61234,29896
61235,22889
61236,11786
61237,32463
61238,28528
61239,20497
61240,8370
61241,31863
61242,26904
61243,17849
61244,4698
61245,31007
61246,25024
61247,14945
61248,770
61249,32749
61250,30688
61251,24385
61252,13986
61253,32727
61254,29496
61255,22169
61256,10746
61257,32303
61258,28048
61259,19697
61260,7250
61261,31623
61262,26344
61263,16969
61264,3498
61265,32750
61266,30414
61267,23855
61268,13200
61269,32645
61270,29158
61271,21575
61272,9896
61273,32157
61274,27646
61275,19039
61276,6336
61277,31413
61278,25878
61279,16247
61280,2520
61281,32751
61282,30124
61283,23309
61284,12398
61285,32547
61286,28804
61287,20965
61288,9030
61289,31995
61290,27228
61291,18365
61292,5406
61293,31187
61294,25396
61295,15509
61296,1526
61297,32752
61298,29818
61299,22747
61300,11580
61301,32433
61302,28434
61303,20339
61304,8148
61305,31817
61306,26794
61307,17675
61308,4460
61309,30945
61310,24898
61311,14755
61312,516
61313,32753
61314,30621
61315,24254
61316,13791
61317,32708
61318,29413
61319,22022
61320,10535
61321,32268
61322,27949
61323,19534
61324,7023
61325,31572
61326,26229
61327,16790
61328,3255
61329,32754
61330,30343
61331,23720
61332,13001
61333,32622
61334,29071
61335,21424
61336,9681
61337,32118
61338,27543
61339,18872
61340,6105
61341,31358
61342,25759
61343,16064
61344,2273
61345,32755
61346,30049
61347,23170
61348,12195
61349,32520
61350,28713
61351,20810
61352,8811
61353,31952
61354,27121
61355,18194
61356,5171
61357,31128
61358,25273
61359,15322
61360,1275
61361,32756
61362,29739
61363,22604
61364,11373
61365,32402
61366,28339
61367,20180
61368,7925
61369,31770
61370,26683
61371,17500
61372,4221
61373,30882
61374,24771
61375,14564
61376,261
61377,32757
61378,30553
61379,24122
61380,13595
61381,32688
61382,29329
61383,21874
61384,10323
61385,32232
61386,27849
61387,19370
61388,6795
61389,31520
61390,26113
61391,16610
61392,3011
61393,32758
61394,30271
61395,23584
61396,12801
61397,32598
61398,28983
61399,21272
61400,9465
61401,32078
61402,27439
61403,18704
61404,5873
61405,31302
61406,25639
61407,15880
61408,2025
61409,32759
61410,29973
61411,23030
61412,11991
61413,32492
61414,28621
61415,20654
61416,8591
61417,31908
61418,27013
61419,18022
61420,4935
61421,31068
61422,25149
61423,15134
61424,1023
61425,32760
61426,29659
61427,22460
61428,11165
61429,32370
61430,28243
61431,20020
61432,7701
61433,31722
61434,26571
61435,17324
61436,3981
61437,30818
61438,24643
61439,14372
61440,5
61441,32761
61442,30813
61443,24633
61444,14357
61445,32760
61446,29652
61447,22448
61448,11148
61449,32367
61450,28235
61451,20007
61452,7683
61453,31718
61454,26562
61455,17310
61456,3962
61457,32762
61458,30547
61459,24111
61460,13579
61461,32686
61462,29322
61463,21862
61464,10306
61465,32229
61466,27841
61467,19357
61468,6777
61469,31516
61470,26104
61471,16596
61472,2992
61473,32763
61474,30265
61475,23573
61476,12785
61477,32596
61478,28976
61479,21260
61480,9448
61481,32075
61482,27431
61483,18691
61484,5855
61485,31298
61486,25630
61487,15866
61488,2006
61489,32764
61490,29967
61491,23019
61492,11975
61493,32490
61494,28614
61495,20642
61496,8574
61497,31905
61498,27005
61499,18009
61500,4917
61501,31064
61502,25140
61503,15120
61504,1004
61505,32765
61506,30748
61507,24504
61508,14164
61509,32743
61510,29571
61511,22303
61512,10939
61513,32334
61514,28138
61515,19846
61516,7458
61517,31669
61518,26449
61519,17133
61520,3721
61521,32766
61522,30478
61523,23978
61524,13382
61525,32665
61526,29237
61527,21713
61528,10093
61529,32192
61530,27740
61531,19192
61532,6548
61533,31463
61534,25987
61535,16415
61536,2747
61537,32767
61538,30192
61539,23436
61540,12584
61541,32571
61542,28887
61543,21107
61544,9231
61545,32034
61546,27326
61547,18522
61548,5622
61549,31241
61550,25509
61551,15681
61552,1757
61553,32768
61554,29890
61555,22878
61556,11770
61557,32461
61558,28521
61559,20485
61560,8353
61561,31860
61562,26896
61563,17836
61564,4680
61565,31003
61566,25015
61567,14931
61568,751
61569,32769
61570,30682
61571,24374
61572,13970
61573,32725
61574,29489
61575,22157
61576,10729
61577,32300
61578,28040
61579,19684
61580,7232
61581,31619
61582,26335
61583,16955
61584,3479
61585,32770
61586,30408
61587,23844
61588,13184
61589,32643
61590,29151
61591,21563
61592,9879
61593,32154
61594,27638
61595,19026
61596,6318
61597,31409
61598,25869
61599,16233
61600,2501
61601,32771
61602,30118
61603,23298
61604,12382
61605,32545
61606,28797
61607,20953
61608,9013
61609,31992
61610,27220
61611,18352
61612,5388
61613,31183
61614,25387
61615,15495
61616,1507
61617,32772
61618,29812
61619,22736
61620,11564
61621,32431
61622,28427
61623,20327
61624,8131
61625,31814
61626,26786
61627,17662
61628,4442
61629,30941
61630,24889
61631,14741
61632,497
61633,32773
61634,30615
61635,24243
61636,13775
61637,32706
61638,29406
61639,22010
61640,10518
61641,32265
61642,27941
61643,19521
61644,7005
61645,31568
61646,26220
61647,16776
61648,3236
61649,32774
61650,30337
61651,23709
61652,12985
61653,32620
61654,29064
61655,21412
61656,9664
61657,32115
61658,27535
61659,18859
61660,6087
61661,31354
61662,25750
61663,16050
61664,2254
61665,32775
61666,30043
61667,23159
61668,12179
61669,32518
61670,28706
61671,20798
61672,8794
61673,31949
61674,27113
61675,18181
61676,5153
61677,31124
61678,25264
61679,15308
61680,1256
61681,32776
61682,29732
61683,22592
61684,11356
61685,32399
61686,28331
61687,20167
61688,7907
61689,31766
61690,26674
61691,17486
61692,4202
61693,30877
61694,24761
61695,14549
61696,241
61697,32777
61698,30797
61699,24601
61700,14309
61701,32756
61702,29632
61703,22412
61704,11096
61705,32359
61706,28211
61707,19967
61708,7627
61709,31706
61710,26534
61711,17266
61712,3902
61713,32778
61714,30530
61715,24078
61716,13530
61717,32681
61718,29301
61719,21825
61720,10253
61721,32220
61722,27816
61723,19316
61724,6720
61725,31503
61726,26075
61727,16551
61728,2931
61729,32779
61730,30247
61731,23539
61732,12735
61733,32590
61734,28954
61735,21222
61736,9394
61737,32065
61738,27405
61739,18649
61740,5797
61741,31284
61742,25600
61743,15820
61744,1944
61745,32780
61746,29948
61747,22984
61748,11924
61749,32483
61750,28591
61751,20603
61752,8519
61753,31894
61754,26978
61755,17966
61756,4858
61757,31049
61758,25109
61759,15073
61760,941
61761,32781
61762,30732
61763,24472
61764,14116
61765,32739
61766,29551
61767,22267
61768,10887
61769,32326
61770,28114
61771,19806
61772,7402
61773,31657
61774,26421
61775,17089
61776,3661
61777,32782
61778,30461
61779,23945
61780,13333
61781,32660
61782,29216
61783,21676
61784,10040
61785,32183
61786,27715
61787,19151
61788,6491
61789,31450
61790,25958
61791,16370
61792,2686
61793,32783
61794,30174
61795,23402
61796,12534
61797,32565
61798,28865
61799,21069
61800,9177
61801,32024
61802,27300
61803,18480
61804,5564
61805,31227
61806,25479
61807,15635
61808,1695
61809,32784
61810,29871
61811,22843
61812,11719
61813,32454
61814,28498
61815,20446
61816,8298
61817,31849
61818,26869
61819,17793
61820,4621
61821,30988
61822,24984
61823,14884
61824,688
61825,32785
61826,30666
61827,24342
61828,13922
61829,32721
61830,29469
61831,22121
61832,10677
61833,32292
61834,28016
61835,19644
61836,7176
61837,31607
61838,26307
61839,16911
61840,3419
61841,32786
61842,30391
61843,23811
61844,13135
61845,32638
61846,29130
61847,21526
61848,9826
61849,32145
61850,27613
61851,18985
61852,6261
61853,31396
61854,25840
61855,16188
61856,2440
61857,32787
61858,30100
61859,23264
61860,12332
61861,32539
61862,28775
61863,20915
61864,8959
61865,31982
61866,27194
61867,18310
61868,5330
61869,31169
61870,25357
61871,15449
61872,1445
61873,32788
61874,29792
61875,22700
61876,11512
61877,32423
61878,28403
61879,20287
61880,8075
61881,31802
61882,26758
61883,17618
61884,4382
61885,30925
61886,24857
61887,14693
61888,433
61889,32789
61890,30598
61891,24210
61892,13726
61893,32701
61894,29385
61895,21973
61896,10465
61897,32256
61898,27916
61899,19480
61900,6948
61901,31555
61902,26191
61903,16731
61904,3175
61905,32790
61906,30319
61907,23675
61908,12935
61909,32614
61910,29042
61911,21374
61912,9610
61913,32105
61914,27509
61915,18817
61916,6029
61917,31340
61918,25720
61919,16004
61920,2192
61921,32791
61922,30024
61923,23124
61924,12128
61925,32511
61926,28683
61927,20759
61928,8739
61929,31938
61930,27086
61931,18138
61932,5094
61933,31109
61934,25233
61935,15261
61936,1193
61937,32772
61938,29712
61939,22556
61940,11304
61941,32391
61942,28307
61943,20127
61944,7851
61945,31754
61946,26646
61947,17442
61948,4142
61949,30861
61950,24729
61951,14501
61952,177
61953,32792
61954,30781
61955,24569
61956,14261
61957,32752
61958,29612
61959,22376
61960,11044
61961,32351
61962,28187
61963,19927
61964,7571
61965,31694
61966,26506
61967,17222
61968,3842
61969,32793
61970,30513
61971,24045
61972,13481
61973,32676
61974,29280
61975,21788
61976,10200
61977,32211
61978,27791
61979,19275
61980,6663
61981,31490
61982,26046
61983,16506
61984,2870
61985,32794
61986,30229
61987,23505
61988,12685
61989,32584
61990,28932
61991,21184
61992,9340
61993,32055
61994,27379
61995,18607
61996,5739
61997,31270
61998,25570
61999,15774
62000,1882
62001,32795
62002,29929
62003,22949
62004,11873
62005,32476
62006,28568
62007,20564
62008,8464
62009,31883
62010,26951
62011,17923
62012,4799
62013,31034
62014,25078
62015,15026
62016,878
62017,32796
62018,30716
62019,24440
62020,14068
62021,32735
62022,29531
62023,22231
62024,10835
62025,32318
62026,28090
62027,19766
62028,7346
62029,31645
62030,26393
62031,17045
62032,3601
62033,32797
62034,30444
62035,23912
62036,13284
62037,32655
62038,29195
62039,21639
62040,9987
62041,32174
62042,27690
62043,19110
62044,6434
62045,31437
62046,25929
62047,16325
62048,2625
62049,32798
62050,30156
62051,23368
62052,12484
62053,32559
62054,28843
62055,21031
62056,9123
62057,32014
62058,27274
62059,18438
62060,5506
62061,31213
62062,25449
62063,15589
62064,1633
62065,32799
62066,29851
62067,22807
62068,11667
62069,32446
62070,28474
62071,20406
62072,8242
62073,31837
62074,26841
62075,17749
62076,4561
62077,30972
62078,24952
62079,14836
62080,624
62081,32800
62082,30649
62083,24309
62084,13873
62085,32716
62086,29448
62087,22084
62088,10624
62089,32283
62090,27991
62091,19603
62092,7119
62093,31594
62094,26278
62095,16866
62096,3358
62097,32801
62098,30373
62099,23777
62100,13085
62101,32632
62102,29108
62103,21488
62104,9772
62105,32135
62106,27587
62107,18943
62108,6203
62109,31382
62110,25810
62111,16142
62112,2378
62113,32802
62114,30081
62115,23229
62116,12281
62117,32532
62118,28752
62119,20876
62120,8904
62121,31971
62122,27167
62123,18267
62124,5271
62125,31154
62126,25326
62127,15402
62128,1382
62129,32784
62130,29772
62131,22664
62132,11460
62133,32415
62134,28379
62135,20247
62136,8019
62137,31790
62138,26730
62139,17574
62140,4322
62141,30909
62142,24825
62143,14645
62144,369
62145,32803
62146,30581
62147,24177
62148,13677
62149,32696
62150,29364
62151,21936
62152,10412
62153,32247
62154,27891
62155,19439
62156,6891
62157,31542
62158,26162
62159,16686
62160,3114
62161,32804
62162,30301
62163,23641
62164,12885
62165,32608
62166,29020
62167,21336
62168,9556
62169,32095
62170,27483
62171,18775
62172,5971
62173,31326
62174,25690
62175,15958
62176,2130
62177,32805
62178,30005
62179,23089
62180,12077
62181,32504
62182,28660
62183,20720
62184,8684
62185,31927
62186,27059
62187,18095
62188,5035
62189,31094
62190,25202
62191,15214
62192,1130
62193,32768
62194,29692
62195,22520
62196,11252
62197,32383
62198,28283
62199,20087
62200,7795
62201,31742
62202,26618
62203,17398
62204,4082
62205,30845
62206,24697
62207,14453
62208,113
62209,32806
62210,30765
62211,24537
62212,14213
62213,32748
62214,29592
62215,22340
62216,10992
62217,32343
62218,28163
62219,19887
62220,7515
62221,31682
62222,26478
62223,17178
62224,3782
62225,32807
62226,30496
62227,24012
62228,13432
62229,32671
62230,29259
62231,21751
62232,10147
62233,32202
62234,27766
62235,19234
62236,6606
62237,31477
62238,26017
62239,16461
62240,2809
62241,32808
62242,30211
62243,23471
62244,12635
62245,32578
62246,28910
62247,21146
62248,9286
62249,32045
62250,27353
62251,18565
62252,5681
62253,31256
62254,25540
62255,15728
62256,1820
62257,32809
62258,29909
62259,22913
62260,11821
62261,32468
62262,28544
62263,20524
62264,8408
62265,31871
62266,26923
62267,17879
62268,4739
62269,31018
62270,25046
62271,14978
62272,814
62273,32810
62274,30699
62275,24407
62276,14019
62277,32730
62278,29510
62279,22194
62280,10782
62281,32309
62282,28065
62283,19725
62284,7289
62285,31632
62286,26364
62287,17000
62288,3540
62289,32811
62290,30426
62291,23878
62292,13234
62293,32649
62294,29173
62295,21601
62296,9933
62297,32164
62298,27664
62299,19068
62300,6376
62301,31423
62302,25899
62303,16279
62304,2563
62305,32812
62306,30137
62307,23333
62308,12433
62309,32552
62310,28820
62311,20992
62312,9068
62313,32003
62314,27247
62315,18395
62316,5447
62317,31198
62318,25418
62319,15542
62320,1570
62321,32795
62322,29831
62323,22771
62324,11615
62325,32438
62326,28450
62327,20366
62328,8186
62329,31825
62330,26813
62331,17705
62332,4501
62333,30956
62334,24920
62335,14788
62336,560
62337,32813
62338,30632
62339,24276
62340,13824
62341,32711
62342,29427
62343,22047
62344,10571
62345,32274
62346,27966
62347,19562
62348,7062
62349,31581
62350,26249
62351,16821
62352,3297
62353,32814
62354,30355
62355,23743
62356,13035
62357,32626
62358,29086
62359,21450
62360,9718
62361,32125
62362,27561
62363,18901
62364,6145
62365,31368
62366,25780
62367,16096
62368,2316
62369,32815
62370,30062
62371,23194
62372,12230
62373,32525
62374,28729
62375,20837
62376,8849
62377,31960
62378,27140
62379,18224
62380,5212
62381,31139
62382,25295
62383,15355
62384,1319
62385,32780
62386,29752
62387,22628
62388,11408
62389,32407
62390,28355
62391,20207
62392,7963
62393,31778
62394,26702
62395,17530
62396,4262
62397,30893
62398,24793
62399,14597
62400,305
62401,32816
62402,30564
62403,24144
62404,13628
62405,32691
62406,29343
62407,21899
62408,10359
62409,32238
62410,27866
62411,19398
62412,6834
62413,31529
62414,26133
62415,16641
62416,3053
62417,32817
62418,30283
62419,23607
62420,12835
62421,32602
62422,28998
62423,21298
62424,9502
62425,32085
62426,27457
62427,18733
62428,5913
62429,31312
62430,25660
62431,15912
62432,2068
62433,32818
62434,29986
62435,23054
62436,12026
62437,32497
